PLAYER_ID,PLAYER_NAME,DEBUT_YEAR
82878,Bobby Potts,1982
82882,Tony Carr,1982
82801,Lynden Rose,1982
82809,Kevin Boyle,1982
78093,John Schweitz,1982
82901,Randy Reed,1982
77077,Eddie Hughes,1982
82916,Thad Gardner,1982
82922,Bob Grady,1982
82805,Perry Range,1982
82780,Phil Seymore,1982
82838,Chuck Verderber,1982
82858,Brad Leaf,1982
82793,Dean Marquardt,1982
82821,Horace Wyatt,1982
82908,Terry Long,1982
82824,Wendell Gibson,1982
82862,Tony Anderson,1982
82788,Matt Waldron,1982
82847,Jeb Barlow,1982
82872,Mike Helms,1982
82891,Phil Ward,1982
82845,Delonte Taylor,1982
82879,Allen Rayhorn,1982
82880,Bobby Austin,1982
82802,Maurice Williams,1982
82811,Keith Hilliard,1982
82768,Phil Collins,1982
82900,Monty Knight,1982
82897,Jacques Tuz,1982
82913,Rick Campbell,1982
82924,Keith Peterson,1982
77697,Ed Nealy,1982
82781,Dan Terwilliger,1982
82833,Mike Burns,1982
82859,Donald Reese,1982
82794,Brian Nyenhuis,1982
82909,Dave Porter,1982
82820,James Ratiff,1982
82827,Ken Luck,1982
82867,Otis Jackson,1982
82784,Mark King,1982
82870,Dan Callandrillo,1982
82887,Rick Elrod,1982
82853,Donny Speer,1982
82839,Chris Faggi,1982
82875,Steve Burks,1982
82884,Bryan Leonard,1982
82796,Micah Blunt,1982
82814,Donald Seals,1982
82771,Ed Spriggs,1982
82898,Tony Hafley,1982
82894,John Hegwood,1982
82914,Riley Clarida,1982
82923,Ralph McPherson,1982
82804,Jack Moore,1982
82779,Merle Scott,1982
82834,Skip Dillard,1982
82860,Mike Scearce,1982
82795,Kevin Smith,1982
82816,Pierre Bland,1982
82906,Mark Dearborn,1982
82829,James Terry,1982
82868,Gary Johnson,1982
82785,Nick Morken,1982
82888,Ken Lyles,1982
82852,Dean Sears,1982
82841,Harry O'Brien,1982
82885,Robert Tate,1982
82797,Tim Byrne,1982
82813,George Melton,1982
82769,Panayoti Giannakis,1982
82903,Durand Walker,1982
82896,Daryl Stovall,1982
82915,Michael Edwards,1982
82921,Albert Culton,1982
82803,Robert Estes,1982
82778,John Leonard,1982
82832,Tony Britto,1982
82861,Craig Summers,1982
82790,David Coulthard,1982
82912,Grant Taylor,1982
82819,Ronnie McAdoo,1982
82828,Donald Sinclair,1982
82869,Sean Tuohy,1982
82789,Randy Whieldon,1982
82851,Mike Phillips,1982
78538,Dale Wilkinson,1982
82846,Keith White,1982
82883,Bob Coenen,1982
82810,Randy Burkert,1982
82773,Landon Turner,1982
76016,Mark Aguirre,1981
78318,Isiah Thomas,1981
433,Buck Williams,1981
78610,Al Wood,1981
78423,Danny Vranes,1981
78615,Orlando Woolridge,1981
77134,Steve Johnson,1981
1472,Tom Chambers,1981
76176,Rolando Blackman,1981
77263,Albert King,1981
77146,Frank Johnson,1981
78369,Kelly Tripucka,1981
7,Dan Schayes,1981
1006,Herb Williams,1981
77332,Jeff Lamp,1981
78395,Darnell Valentine,1981
77401,Kevin Loder,1981
78348,Ray Tolbert,1981
77530,Mike McGee,1981
77685,Larry Nance,1981
175,Alton Lister,1981
76641,Franklin Edwards,1981
76230,Charles Bradley,1981
78418,Jay Vincent,1981
77110,Tracy Jackson,1981
82749,Brian Jackson,1981
78609,Howard Wood,1981
76093,Gene Banks,1981
698,Eddie Johnson,1981
77904,Ed Rains,1981
76017,Danny Ainge,1981
82678,Mike Olliver,1981
78569,Samuel Williams,1981
76868,Ken Green,1981
76518,Charlie Davis,1981
76189,Ray Blume,1981
82697,Al Leslie,1981
82658,Clyde Bradshaw,1981
82636,Harvey Knuckles,1981
82612,Greg Cook,1981
76884,Claude Gregory,1981
82638,Elvis Rolle,1981
78378,Elston Turner,1981
77389,Steve Lingenfelter,1981
82711,Ed Turner,1981
82654,Vernon Smith,1981
82764,Art Housey,1981
82668,Mike Ferrara,1981
76307,David Burns,1981
82748,Derek Holcomb,1981
82635,Zam Fredrick,1981
77435,Rudy Macklin,1981
77896,Mark Radford,1981
78191,Jim Smith,1981
76569,Mickey Dillard,1981
82623,Carlton Neverson,1981
783,Frank Brickowski,1981
82642,Curtis Berry,1981
82738,Russell Bowers,1981
82699,Purvis Miller,1981
76901,Petur Gudmundsson,1981
82723,Sam Clancy,1981
82615,Wayne McKoy,1981
82680,Tom Baker,1981
82634,Ron Cornelius,1981
76625,Craig Dykema,1981
82721,Mark Smith,1981
82652,Ernest Graham,1981
82604,John Johnson,1981
82766,Eddie Moss,1981
82631,John May,1981
78136,Edmund Sherod,1981
82758,George Torres,1981
82740,Ethan Martin,1981
82659,Kevin Figaro,1981
77395,Lewis Lloyd,1981
82736,Lee Raker,1981
76556,Kenny Dennard,1981
82667,Ron Davis,1981
82619,Terry Adolph,1981
78233,Larry Spriggs,1981
82643,B. B. Davis,1981
82694,Rolando Frazier,1981
82674,Oliver Lee,1981
78414,Peter Verhoeven,1981
76228,Alex Bradley,1981
82682,Earl Belcher,1981
77541,Kevin McKenna,1981
82629,Don Koonce,1981
82715,Kris Anderson,1981
82610,Stanley Williams,1981
82657,Rynn Wright,1981
82761,Pete Budko,1981
82628,George DeVone,1981
76443,Joe Cooper,1981
82741,Ken Page,1981
82753,Mike Clark,1981
82661,Steve Krafscisin,1981
82713,Andra Griffin,1981
82732,Dennis Isbell,1981
82691,Willie Sims,1981
77527,Hank McDowell,1981
78605,Garry Witts,1981
82645,U. S. Reed,1981
82710,Hasan Houston,1981
82700,George Peterson,1981
82745,Herb Andrew,1981
82677,Johnny Nash,1981
82618,Jim Wright,1981
82686,Mike Rhodes,1981
82641,Craig Watts,1981
82725,Paul Heuerman,1981
82722,Kelvin Troy,1981
82649,Steve Craig,1981
82603,Glen Grunwald,1981
82759,Karl Bakowski,1981
82627,Vince Brookins,1981
82702,Kevin Lynam,1981
82757,Kevin Sprewer,1981
82744,Aaron Strayhorn,1981
82665,Darryl Warwick,1981
82712,Earl Banks,1981
82735,Mike Pepper,1981
82692,Alonzo Weatherley,1981
82672,Robert Williams,1981
82625,Carter Scott,1981
82708,Fred Cowan,1981
82647,Brian Walker,1981
82695,Robert Fronk,1981
76304,Roger Burkman,1981
82746,Roshern Arnie,1981
82611,John Blair,1981
82687,Norman Shavers,1981
82639,Kevin Singleton,1981
82724,Pete Harris,1981
82718,Jo Jo Hunter,1981
82609,Steve Waite,1981
82655,Michael Thomas,1981
82762,Danny Davis,1981
82632,Greg Nance,1981
82703,Rod Robertson,1981
82743,Andre Smith,1981
82756,Mike Robinson,1981
82664,Kevin Vesey,1981
82714,Tom Sienkiewicz,1981
82733,Randy Johnson,1981
82689,Greg Manning,1981
82621,Robby Dosty,1981
82670,Randy Martel,1981
78504,Clinton Wheeler,1981
82709,Joe Faine,1981
82698,Larry McKinney,1981
82751,Julius Wayne,1981
82679,Scott Williams,1981
82613,Terry Cramer,1981
82685,Mark Minderman,1981
82637,Larry Petty,1981
82729,David Williams,1981
82719,Lewis Latimore,1981
82650,John Crawford,1981
82608,Tom Seaman,1981
82765,David Kennedy,1981
82633,Joe Schoen,1981
82705,Ken Webb,1981
76368,Bobby Cattage,1981
82739,Glen Marcus,1981
82662,Gilbert Salinas,1981
82731,Todd Haynes,1981
82690,Curtis Redding,1981
82669,Mike Howard,1981
82624,Yasutaka Okayama,1981
82707,Stanley Brewer,1981
82646,Randy Smithson,1981
82696,Len Hatzenbeller,1981
82676,Ben Mitchell,1981
82750,John Smith,1981
82616,Brian O'Connor,1981
82681,Bob Bartholomew,1981
82640,Jay Triano,1981
82727,Steve Risley,1981
82716,Mike Brkovich,1981
82607,George Morrow,1981
82651,Frank Gilroy,1981
82763,John Hollinden,1981
82626,Eddie Baker,1981
82706,Rudy Williams,1981
82742,Paul Roba,1981
82755,Ken Ollie,1981
82663,Howard Thompkins,1981
82734,Art Jones,1981
82688,Andrew Burton,1981
82622,Doug Murrey,1981
82666,Eddie Brown,1981
82644,Mike Perry,1981
82701,Scott Whitley,1981
82752,Sid Williams,1981
82675,Terry Martin,1981
82614,Marty Headd,1981
82684,Leonel Marquetti,1981
82726,Brian Johnson,1981
82720,Chip Rucker,1981
82656,Ron Wister,1981
82606,Greg McCray,1981
82760,Scott Bosanko,1981
82630,Melvin Maxwell,1981
82704,Vic Sison,1981
82754,Joe Merten,1981
82737,Greg Boone,1981
82660,Mike Frazier,1981
82730,Tony Gwynn,1981
78030,Derrick Rowland,1981
82671,Ralton Way,1981
82620,Barry Brooks,1981
82648,Mark Wilson,1981
82693,Rodney Benson,1981
82673,Kenny Easley,1981
82747,Steve Cochran,1981
82617,Kevin Rogers,1981
82683,Alvin Brooks,1981
82728,Felton Sealey,1981
82717,Artie Green,1981
82605,Ken Matthews,1981
82653,Pete Mullenberg,1981
76353,Joe Barry Carroll,1980
76890,Darrell Griffith,1980
1450,Kevin McHale,1980
77911,Kelvin Ransey,1980
77920,Jamesearl Ray,1980
77754,Mike O'Koren,1980
76826,Mike Gminski,1980
78351,Andrew Toney,1980
76266,Michael Brooks,1980
77373,Ronnie Lester,1980
78404,Kiki Vandeweghe,1980
78614,Mike Woodson,1980
76283,Rickey Brown,1980
77484,Wes Matthews,1980
77163,Reggie Johnson,1980
78519,Charles Whitney,1980
76599,Larry Drew,1980
76418,Don Collins,1980
76619,John Duren,1980
76944,Bill Hanzlik,1980
76520,Monti Davis,1980
77262,Chad Kinch,1980
77715,Carl Nicks,1980
78195,Larry Smith,1980
78041,Jeff Ruland,1980
78618,Sam Worthen,1980
78274,John Stroud,1980
78132,Craig Shelton,1980
77770,Louis Orr,1980
77692,Kenny Natt,1980
77996,Wayne Robinson,1980
82587,David Lawrence,1980
82584,Bruce Collins,1980
82597,Roosevelt Bouie,1980
328,Rick Mahorn,1980
78068,Dewayne Scales,1980
76355,Butch Carter,1980
82546,Terry Stotts,1980
78527,Michael Wiley,1980
77602,Dick Miller,1980
77757,Jawann Oldham,1980
82561,Kimberly Belton,1980
82547,Billy Williams,1980
82488,Clyde Austin,1980
76239,Brad Branson,1980
82454,Arnette Hallman,1980
77719,Kurt Nimphius,1980
82526,Eddie Lee,1980
82474,John Virgil,1980
78533,James Wilkes,1980
78396,Ron Valentine,1980
77635,Lowes Moore,1980
82578,Stuart House,1980
79733,Ron Perry,1980
82573,Wayne Abrams,1980
76954,Mike Harper,1980
76261,David Britton,1980
77905,Kurt Rambis,1980
82562,John Campbell,1980
82518,Lavon Mercer,1980
78632,Rich Yonakor,1980
82487,Tony Murphy,1980
82553,Al Beal,1980
82477,Jonathan Moore,1980
82568,Doug TRUE,1980
